Subject,Catalog Number,Title,Professors
EE,340,Power System Fundamentals,Yahia Baghzouz
EE,438,Radar in Industry,Wen Shen
EE,495,Sp Topics: Engineer,", Ke-Xun Sun"
EGG,100,People and Technology,", Nick Oana"
EMHA,701,Srvy US Hlthcare System: Prgm,Maire Simington
EMHA,718,Healthcare Economics,David Schweer
EMHA,719,Oper and Qlty Mgmt Hlth Serv,Michelle Sotero
EMHA,720,Info Systems in Hlth Serv Mgmt,Cae Swanger
EMHA,730,Strategic Mgmt of Hlth Serv,Maire Simington
EMHA,778,Spec Topic in HC Leadership Sp,Christopher Cochran
EMHA,779,Hlth Care Admin Capstone,Christopher Cochran
ENG,101,Composition I,", Andrew Yim, Elaine Bunker, Stephanie Taylor, Rachel Bovard, Kelleen O'Connell-Mock, Francisco Ortega, Mir Md Ariful Islam, Aisha Ratanapool"
ENG,102,Composition II,", Sara Brown, Patricia Heisser-Metoyer, Michael Rudolph, David Jurvelin, Steven Devito, Tanya Robertson, Mark Lester Ranchez, Tanya Shirazi, Stephen Brown, Holly Bartlett"
ENG,211,Intro to Linguistics,Amber Featherstone
ENG,231,World Literature I,", Miranda Hannasch, Scott Hollifield, Carly Hunter, Philip Rusche, John Quinn"
ENG,232,World Literature II,", Eryn Green, Akim Golubev, Amy Green, John Quinn, Emily Setina"
ENG,261,Intro Poetry,Christopher Decker
ENG,290,Intro Afric-Amer Lit,Briana Whiteside
ENG,298,Writing About Literature,", Daniel Erwin, Stephen Brown"
ENG,303,Literary Theory/Criticism,"Jessica Teague, Emily Setina, Beth Rosenberg"
ENG,401A,Advanced Composition,", Dominque Conway"
ENG,407A,Fund Bus Writ,", Nanette Hilton, Amy Kaufman, Jeffrey Jablonski, Amber Featherstone"
ENG,407B,Fund Tech Writing,", MELISSA CARRION, Amy Kaufman, Cody Gambino, Amber Featherstone, Ann Villanueva"
ENG,411B,Prin Mod Grammar,"Edwin Nagelhout, Homer Simms"
ENG,451B,American Literature II,", Steven Sexton, Claudia Keelan, Vincent Perez"
ENG,481B,Modern Comparative Lit,Christopher Decker
ENG,611B,Prin Mod Grammar,Edwin Nagelhout
ENV,101,Env Science,"Michael Dwyer, Krystyna Stave"
EOH,601,Toxicology,Melissa Marshall
EOH,645,Food and Health,"Kelly Webber, Sheila Janofsky"
EOH,705,Social Epidemiology,Erika Marquez
EOH,707,Practice of Public Health,", Maxim Gakh"
EOH,710,Fund Public Health,Courtney Coughenour
EOH,747,Infectious Disease,Bertille Mavegam Tango
EOH,750,Healthcare IP Programs,David Woodard
EPP,762,Intermediate Prac,"Katherine Lee, Michelle Zochowski-Tullio"
EPP,763,Psychoedu Acad Assess,"Katherine Lee, Michelle Zochowski-Tullio"
EPP,764,Ethics Seminar,Lara Conrad
EPP,771,Research Practicum,", Samuel Song, Scott Loe"
EPP,778,Bio Aspects,Justin Barterian
EPP,784,Supervision and Teaching,", Samuel Song"
EPP,786,First Year Practicum,Patrice Leverett
EPP,794,Doc Internship,", Patrice Leverett"
EPY,303,Educ Psychology,", Ebenezer Belete, Michael Van Winkle, Monica Johnson, Megan Cogliano, Edward Nussbaum"
EPY,451,Educational Assessment,", Michael Van Winkle"
EPY,702,Research Methods,", Chelsie Hawkinson, Megan Cogliano, Amanda Hoffman, Nathan Slife, Hanem Shehab, Rebecca Nathanson"
EPY,707,Adolescent Development,Lori Olafson
EPY,709,Classroom Assessment,", Megan Cogliano"
EPY,711,Human Growth & Developmnt,"Megan Cogliano, Lisa Bendixen"
EPY,718,Qual Research Methodolog,"Stefani Relles, Ung-Sang Lee, Lori Olafson"
EPY,721,Intro Desc Infr Sta,"Amanda Hoffman, Sean Mulvenon, Alice Corkill"
EPY,726,Adv Eval Rsh Method,Kristine Bragg Zizza
ESP,701,Intro to Sp Ed & Leg Iss,", Nicole Rickert, Heather Van Ness, Karen Berrios Benavides"
ESP,706,Adv Ed Strat Em D,Heather Van Ness
ESP,708,Adv Ed Strat Students Dis,Jessica Alley
ESP,710,Data Ind MTSS,", Kendra Antill, Robert Smith"
ESP,719A,Adv Oral & Writ Stud Dis,Marley Collins
ESP,724,Math Meth in Spec Educ,"Monica Brown, Robby Robinson"
ESP,727,Tech in Special Education,Travis Hammond
ESP,730,Parent Involv Sp & Gen Ed,", Robby Robinson, Alex Faucheux, Christine Baxter"
ESP,733,Mgt/Mod of Students,Scotia Hammond
ESP,763,Sem Sel Sp Ed Topic,Heather Van Ness
FAB,200,Sustainable Food Tourism,Christine Bergman
FILM,100,Intro to Film,"Jason Edmiston, Rodabeh Boroumand, Dale Melgaard"
FILM,410,Maj Fig in Cinema,"Francisco Menendez, Rodabeh Boroumand, Dale Melgaard"
FILM,450,Adv Directed Studies in Film,Charles Burmeister
FILM,497,Genre Stds in Film,"Kynan Dias, Jason Edmiston, Rodabeh Boroumand, Charles Burmeister, Yvonne Houy-Kilker, Heather Addison, Dale Melgaard"
FIN,301,Prin of Managrl Fin,"Yousif Muradian, Jianzhong Zhang"
FIN,303,Inter Managral Fin,"Ming Shou, Susan Gould"
FIN,435,Financial Modeling,Steven Ho
FIN,709,Applied Topics in Finance,Ming Shou
GAM,225,Intro to Gaming Mgt,Laurence Morrow
GEOG,103,Phy Geog of Earth's Env,", Racheal Johnsen, Kelsy Konkright, Rachel Rahib"
GEOG,104,Physical Geog Lab,", Racheal Johnsen, Kelsy Konkright"
GEOL,100,Natural Disasters,"Gabriel Judkins, , Dawn Reynoso"
GEOL,101,Exploring Planet Earth,", Michael Nicholl, Dawn Reynoso, Rachel Rahib"
GRC,210,Typography I,Amanda Gates
GRC,250,Design & Media Studio I,Jungyun Son
GRC,270X,History of Graphic Design,Roxanne Farrar
GRC,320,Design Methods and Research,"Charles Schlink, Ashley Doughty"
GSC,100,First Year Seminar,", Kirsten Dinicola"
GSC,300,GCUA SYS: Civic Engagement,"Cassandra Boyer, , Natalie Wallenfang, Mari Sakiyama, Ivet Aldaba, Darwin Morgan, Celestina Tarin, Jordan Donohue, Megan Giovannini, Tanya Dudinskaya, Kaylee Faria, Cassidy Bowman"
HCA,175,U.S. Healthcare System,"Jay Shen, Anita Tanner, Betty Burston, Erin Rosenberg, Zahra Mojtahedi"
HCA,201,Healthcare Law,Sheila Evans
HCA,202,Epidemiology for HCA,"Karen Callahan, Ann Vuong, Timothy Bungum"
HCA,203,Diversity and US Hlthcare,", Pearl Kim, Betty Burston"
HCA,205,Intro to Health Econ,", Yonsu Kim, Yeunkyung Kim"
HCA,216,Fundamental of Accounting,Yonsu Kim
HCA,299,Leading in Hlthcare Envir,", Anita Tanner"
HCA,300,Mgmt Hlth Serv Orgs,"Maire Simington, Soumya Upadhyay"
HCA,302,Healthcare Finance,"Yonsu Kim, Chris Papesh"
HCA,308,Health IS Management,Chris Papesh
HCA,330,Strategic Planning,Maire Simington
HCA,401,Pre-Practicum in HCA,Bobbie Trude
HCA,403,Managed Care,Chris Papesh
HCA,404,H.R.Mgmt: HC Orgs,Kendrick Russell
HCA,701,US Healthcare System,", Neeraj Bhandari"
HCA,702,Epi Hlth Srvs Mgt,Ann Vuong
HCA,717,HR Mgt of Healthcare Orgs.,", Kurt Houser"
HED,607,Stress Management,Charles Regin
HED,629,Education for Sexuality,"Raymond Rodriguez, Amanda Morgan"
HED,635,Hlth Studies Drugs,"Timothy Grigsby, Sheila Janofsky, Raymond Rodriguez, YING GUO"
HED,761,Health Disparities,Christopher Johansen
HIST,100,Hist Issu Contem Society,"Colin Loader, Deborah Rayner"
HIST,101,US Colonial Times to 1877,"Kristen Phipps, , Maria Casas, Elizabeth Nelson, Michael Alarid, Michelle Turk, Liberty Peterson, Cian Mcmahon, Aaron Wilkinson"
HIST,102,U.S. Since 1877,"Deirdre Clemente, Christina Lamoureux, Paige Figanbaum, Liberty Peterson, Neil Dodge, Todd Robinson"
HIST,103,Global Prblms in History,"Carlos Dimas, Austin Dean, Marie Winkelmann, Teddy Uldricks, Jeffrey Schauer"
HIST,110,Hist of Multi in America,"Norma Flores, Michael Alarid, Neil Dodge, Todd Robinson"
HIST,209,World History II,John Curry
HIST,217,Nevada History,Michelle Turk
HIST,228,Latin Amer Hist & Cult II,Carlos Dimas
HIST,367,The Holocaust Euro Set,Norma Flores
HIST,388,Great Personalities Hist,Teddy Uldricks
HIST,410B,Am Cultrl Intell Hist II,Deborah Rayner
HIST,444,Latinos in the Amer West,Maria Casas
HIST,449B,Hist of Japan Since 1800,Edgar Weir
HIST,644,Latinos in the Amer West,Maria Casas
HIST,649B,Hist of Japan Since 1800,Edgar Weir
HMD,101,Foundatns of Hospitality,"Gail Sammons, Laurence Morrow, Barbara Richards"
HMD,120,Intro Hosp Customer Exper,"Gail Sammons, Sherrie Tennessee, Finley Cotrone, Joseph Mckay"
HMD,130,Fundamentals F&B Oper,"Audrey Alonzo, Jai Choung, Mohsen Azizsoltani, George Alonzo"
HMD,200,Hospitality Milestone,Roberta Barnes Webb
HMD,204X,Hotel Operations,Whitney Mulaj
HMD,205,Hospitality HR Management,"Gail Sammons, Laura Book, Michael Gebhart"
HMD,220,Facilitating Customer Exp,"James Busser, Barbara Richards, Patricia Coaley"
HMD,221,Hospitality Financial Acc,Zihui Ma
HMD,225,Hospitality Leadership,"Todd Uglow, Kweisi Ausar"
HMD,226,Hospitality IT,Mehmet Erdem
HMD,256,Employee Compensation,Dana Cotham
HMD,305,Hospitality Org Behaviors,"Patricia Coaley, Gail Sammons, Kweisi Ausar, Joseph Mckay"
HMD,310,Hospitality Ops & Emp Law,Michael Gebhart
HMD,330,Hosp Purch/Cost Control,"Gina Marano, Carola Raab, Mohsen Azizsoltani"
HMD,340,Hosp Financial Analysis,"Jungsun Kim, Ozgur Ozdemir, Saeed Hasanzadeh Vayghan"
HMD,350,Hospitality Marketing,"Seyhmus Baloglu, Babu George, Barbara Richards, Xiucheng Bai"
HMD,395,Facilities Management,James Lessnick
HMD,400,Immersive Culminate Exp,Roberta Barnes Webb
HMD,405,Hospitality Strategic Mgt,"Dana Cotham, Laura Book"
HMD,410,Integrated Resorts CE,"Jeffrey Yedlin, Mark Grzankowski"
HMD,440,Rev Mgmt & Profit Optmize,"Amanda Belarmino, Barbara Richards, Soyeon Jung"
HMD,480,Hosp Industry Projects,"Cameron Scharchburg Beyer, Barbara Richards, Samuel Lee"
HOA,717,Princ & Pract Conv/Meet,Inna Soifer
HOA,730,Stats Analysis for Hospitality,Ashok Singh
HOA,751,Hosp Service Mgmt,Samuel Lee
HOA,752,Adv Hosp Mgt I,Laura Book
HOA,753,Adv Hosp Mgt II,Zihui Ma
HOA,768,Hosp Leadership I,Patricia Coaley
HON,100,Honors Rhetoric,"Heather Lusty, Michael Chin, Jaclyn Costello, William Doyle"
HON,110,World Thought,Heather Lusty
HON,115,Global Issues,"Michelle Turk, Joanna Kepka"
HON,430,Special Topics Seminars,"Heather Lusty, William Doyle, Joanna Kepka, Oksana Marafioti"
HON,440,Special Topics Seminars,"Heather Lusty, Michelle Turk"
HSC,100,Intro to Academ and Sch in HSC,"Kit Yee Leung, Kayla de Guzman, Jeremy Meronuck"
HSC,103,Intro to OT,Teresa Liccardo
HSC,700,Statistics I,Richard Tandy
HSC,706,Writing and Communication,Brian Schilling
IDS,201,Interdisciplinary Studies,"Constancio Arnaldo, Sheila Bock"
IDS,494,Interdisciplinary Inquiry,"Tanachai Padoongpatt, Kendra Gage, Sheila Bock"
IDS,495A,IDS Capstone,"Tanachai Padoongpatt, Kendra Gage"
INTM,5000,High Value Care,
IPSM,606,College Athletic Admin,Lisa Kelleher
IS,101,Intro to Info Systems,", Andrew Hardin, Cha Jan Chang, Justin Griggs"
IS,330,Tech and Innovation,"Kenneth Peffers, Cha Jan Chang, Michael Sherwood, Christopher Craig"
IS,335,Business Analytics,"Marcus Rothenberger, Rajiv Kishore, Sutirtha Chatterjee, Justin Griggs, Huston Pullen"
IS,380,Object-Oriented Program,Sutirtha Chatterjee
ITAL,113,Elementary Italian I,"Michelina Ginobbi, Giuseppe Natale"
ITAL,114,Elementary Italian II,MARINA COLACICCHI
JMS,613,History of Journalism,Gregory Borchard
JMS,650,Media Innov and Society,David Nourse
JOUR,107,Media: Foundations,Denitsa Yotova
JOUR,207,Media: Words and Numbers,Todd Witcher
JOUR,209,Mobile Storytelling,Jon Castagnino
JOUR,211,Storytelling and Design,Todd Witcher
JOUR,310,Advanced Reporting,Gregory Borchard
JOUR,401,1st Amendment & Society,", Stephen Bates"
JOUR,411,Digital Newsroom,Michael Easter
JOUR,413,History of Journalism,Gregory Borchard
JOUR,435,Mass Comm Rsrch Methods,"Julian Kilker, Linda Dam"
JOUR,450,"Media, Innovation, & Soc",David Nourse
JOUR,475,Global Media,Denitsa Yotova
KIN,170,Intro Kinesiology w/Lab,"Christian Haugen, Leonardo Lozano"
KIN,175,Physical Activity and Health,Dawn Borjas
KIN,200,Stats for the Health Sci,"Jennifer Scharf, Andrew Hooyman, Richard Tandy"
KIN,223,Human Anatomy and Physiology I,"Charli Aguilar, Van Whaley"
KIN,224,Human Anatomy & Physiology II,"Charli Aguilar, Van Whaley"
KIN,245,Anat Kinesiology,"Kara Radzak, James Navalta, Maria Gomez-Mejia, Jeremy Haas, Michael Wong"
KIN,261,Phys Activity in Aging,Vaune Kadlubek
KIN,316,Motor Devel Acrs Lifespan,"Harjiv Singh, Vaune Kadlubek, Christian Haugen"
KIN,350,Soc Psych of Physical Activ,"Sharon Jalene, Catherine Brotman"
KIN,408,Sci Basis Strength Devel,Bracher Poston
KIN,411,1st Resp & Mil Human Perf,"Brian Schilling, Kathryn Bell"
KIN,414,Enhance Mental/Motor Abil,"Harjiv Singh, Maria Gomez-Mejia"
KIN,424,KIN PRO DEV,"Tony Terrell, Emmanuel Ayim"
KIN,465,Neurophys of Mvmt,Bracher Poston
KIN,496X,Advanced Clinical Anatomy,Kara Radzak
KIN,611,First Resp & Military Perf,Brian Schilling
KIN,751,Sel App Stat Tech I,Richard Tandy
KIN,754,Health Sci Writing and Comm,Brian Schilling
